User_Id,User_Satisfaction
4628,0
4630,0
4633,0
4635,1
4636,0
4637,0
4641,0
4642,0
4647,0
4649,0
4653,0
4654,0
4655,1
4657,0
4661,0
4662,0
4663,0
4665,0
4674,0
4676,0
4684,1
4686,0
4688,0
4692,1
4694,0
4697,1
4701,1
4704,1
4707,0
4714,0
4717,0
4725,0
4732,0
4741,0
4744,0
4755,1
4757,0
4760,1
4763,0
4766,0
4769,0
4775,1
4777,0
4778,1
4783,0
4788,0
4794,0
4799,0
4801,0
4803,0
4804,0
4808,0
4810,0
4814,0
4820,1
4822,0
4824,0
4825,1
4826,0
4827,0
4838,0
4842,0
4844,0
4845,0
4850,0
4851,0
4853,0
4862,0
4863,0
4869,0
4875,0
4889,0
4892,0
4900,0
4904,0
4905,0
4906,0
4914,1
4918,0
4922,1
4924,0
4931,1
4932,0
4934,0
4938,0
4942,1
4944,0
4945,1
4947,1
4949,0
4955,1
4957,0
4969,0
4974,0
4982,0
4983,0
4986,0
4987,0
4991,1
4996,0
4998,0
5000,0
5004,0
5006,0
5008,1
5009,1
5014,0
5016,0
5019,0
5020,0
5022,0
5023,0
5024,0
5025,0
5030,0
5032,0
5033,0
5034,0
5038,0
5048,0
5050,1
5052,0
5053,0
5057,0
5073,0
5074,1
5078,0
5082,0
5083,0
5086,0
5087,1
5091,0
5097,0
5099,0
5101,0
5102,1
5104,0
5105,0
5107,0
5110,0
5112,0
5115,0
5117,1
5120,0
5123,0
5124,0
5127,1
5131,0
5133,1
5134,0
5136,1
5141,0
5146,1
5147,0
5151,0
5155,1
5162,1
5166,0
5167,1
5170,0
5173,0
5175,0
5176,1
5179,0
5182,0
5185,0
5189,1
5190,1
5193,1
5195,0
5201,0
5203,0
5208,1
5214,0
5215,0
5218,1
5219,0
5233,0
5237,1
5239,0
5240,0
5242,0
5243,0
5246,0
5247,0
5259,0
5267,0
5271,0
5272,0
5276,0
5278,1
5279,0
5283,1
5286,0
5287,0
5294,0
5296,0
5297,0
5300,0
5305,0
5308,0
5310,0
5313,0
5314,0
5320,0
5322,0
5324,0
5326,0
5330,0
5332,0
5342,0
5344,1
5345,0
5349,0
5353,0
5357,0
5359,0
5360,0
5367,0
5379,0
5381,1
5385,0
5389,0
5398,0
5401,0
5403,0
5410,0
5415,0
5416,0
5417,1
5419,0
5422,0
5425,0
5430,0
5431,0
5432,0
5434,0
5436,0
5441,0
5445,0
5448,0
5451,0
5452,0
5458,1
5459,1
5465,0
5467,0
5470,1
5471,0
5476,0
5479,0
5485,0
5488,0
5490,1
5493,0
5497,0
5498,1
5503,1
5504,0
5505,1
5506,0
5508,1
5509,0
5511,0
5513,0
5522,1
5528,0
5529,1
5539,0
5541,0
5543,0
5547,1
5550,0
5551,0
5564,1
5568,1
5572,0
5573,0
5577,0
5578,0
5580,0
5581,1
5583,0
5592,0
5594,0
5597,0
5598,0
5603,0
5606,0
5607,0
5609,0
5615,0
5620,0
5627,1
5629,0
5631,1
5633,0
5636,1
5638,0
5639,0
5640,1
5641,0
5643,0
5644,1
5645,0
5647,1
5655,0
5657,1
5661,0
5664,0
5669,0
5672,0
5674,0
5678,1
5680,0
5682,0
5683,0
5685,1
5687,0
5695,0
5698,0
5707,0
5708,1
5715,0
5725,0
5726,0
5731,0
5738,0
5742,0
5743,0
5745,0
5748,0
5749,0
5750,0
5751,1
5756,1
5758,0
5764,0
5770,0
5777,0
5779,0
5781,0
5787,0
5793,0
5795,0
5799,1
5800,0
5804,0
5807,0
5809,0
5814,0
5820,0
5822,1
5824,0
5827,0
5829,0
5831,1
5832,0
5836,0
5841,0
5844,0
5845,0
5846,0
5849,1
5854,1
5857,0
5859,0
5860,0
5863,0
5864,1
5865,0
5875,0
5878,1
5880,0
5883,0
5884,0
5885,0
5887,0
5892,1
5893,0
5895,0
5900,1
5904,0
5908,0
5909,1
5911,1
5913,1
5915,0
5917,1
5926,0
5927,1
5936,0
5937,0
5939,0
5941,1
5943,1
5944,0
5945,0
5946,0
5948,0
5950,0
5953,1
5960,0
5964,0
5965,0
5971,0
5977,0
5993,1
5995,0
5997,1
6005,1
6007,0
6009,1
6012,0
6015,1
6018,0
6020,0
6022,1
6031,0
6034,0
6037,1
6038,0
6039,0
6045,1
6049,0
6055,1
6056,0
6060,0
6061,1
6063,0
6065,0
6084,0
6086,0
6093,1
6098,0
6100,0
6104,1
6105,0
6106,1
6113,0
6114,1
6116,0
6118,0
6119,1
6122,1
6123,0
6128,1
6129,0
6137,0
6138,0
6147,0
6151,0
6152,1
6155,0
6157,1
6162,0
6164,0
6171,0
6173,0
6177,0
6182,0
6185,0
6195,0
6196,0
6198,0
6202,1
6203,0
6210,0
6219,1
6220,1
6224,0
6228,0
6229,0
6237,1
6239,0
6241,0
6248,1
6250,0
6257,0
6258,0
6261,0
6268,0
6269,0
6275,1
6277,0
6278,0
6282,0
6293,0
6297,1
6299,0
6303,0
6309,0
6311,0
6314,1
6316,0
6323,0
6326,0
6332,1
6337,0
6342,1
6344,0
6351,1
6356,0
6357,0
6362,0
6364,0
6377,1
6383,0
6384,0
6387,0
6388,0
6389,0
6394,0
6408,0
6412,1
6417,0
6418,0
6419,0
6420,0
6423,0
6424,0
6425,1
6429,0
6430,0
6443,0
6455,0
6458,1
6459,0
6460,1
6463,1
6466,0
6469,0
6479,0
6480,0
6481,1
6483,1
6486,1
6491,1
6494,0
6501,0
6502,0
6509,0
6512,1
6513,1
6517,0
6521,1
6522,1
6525,0
6526,1
6529,0
6534,0
6536,0
6544,0
6547,0
6550,0
6552,0
6554,0
6556,0
6558,0
6568,0
6571,0
6575,0
6577,0
6585,0
6589,0
6595,1
6597,0
6601,0
6611,0
6613,0
6629,1
6630,0
6631,1
6634,0
6635,0
6636,1
6638,1
6641,0
6646,0
6649,0
6657,0
6659,0
6662,1
6664,1
6667,0
6668,0
6671,1
6672,0
6673,1
6675,0
6676,1
6687,0
6689,0
6692,0
6693,1
6694,0
6696,0
6699,0
6703,0
6707,0
6708,0
6709,0
6714,1
6718,1
6722,0
6725,0
6726,1
6732,1
6736,0
6737,0
6738,0
6740,1
6744,1
6745,0
6748,0
6749,0
6752,0
6759,0
6762,0
6763,0
6764,0
6767,0
6768,0
6771,1
6774,1
6778,0
6782,1
6784,1
6785,0
6789,0
6791,0
6796,0
6800,0
6804,0
6805,0
6809,0
6811,0
6812,0
6814,1
6837,0
6839,0
6846,0
6851,0
6856,0
6858,1
6867,0
6872,0
6873,0
6874,0
6876,1
6877,1
6880,1
6885,0
6886,0
6888,0
6889,0
6892,0
6894,0
6895,0
6897,0
6900,1
6911,1
6912,0
6914,0
6918,0
6919,0
6920,0
6924,1
6925,0
6932,1
6947,0
6952,0
6954,1
6956,1
6957,0
6963,1
6964,0
6966,1
6968,0
6970,0
6975,0
6977,0
6981,0
6982,0
6984,1
6986,0
6987,0
6988,1
6992,0
6997,1
6999,0
7001,0
7004,1
7011,0
7012,0
7022,0
7023,0
7024,0
7037,0
7038,0
7041,0
7043,0
7048,0
7049,0
7059,0
7066,0
7068,0
7069,0
7079,0
7080,0
7083,0
7085,0
7094,0
7095,0
7097,0
7102,0
7107,0
7108,0
7109,0
7119,0
7120,1
7125,0
7134,0
7139,0
7143,0
7146,0
7147,0
7153,0
7155,1
7159,0
7160,0
7162,0
7163,0
7171,0
7172,1
7174,1
7175,0
7180,0
7181,0
7186,1
7187,1
7188,0
7193,0
7194,0
7195,1
7196,0
7199,1
7208,0
7209,0
7211,0
7215,0
7218,0
7221,0
7222,0
7224,1
7226,1
7229,0
7230,0
7237,0
7242,0
7243,1
7245,0
7247,0
7248,0
7260,1
7261,0
7263,0
7267,0
7271,1
7272,0
7273,0
7278,1
7280,0
7281,0
7284,0
7286,0
7287,1
7293,0
7294,0
7295,1
7304,0
7307,0
7309,0
7314,0
7316,0
7317,0
7318,0
7324,0
7325,0
7329,0
7331,0
7332,0
7333,0
7335,1
7340,1
7341,0
7342,0
7346,0
7349,1
7351,0
7358,1
7360,0
7361,1
7362,0
7376,0
7384,0
7390,0
7391,1
7392,1
7394,0
7401,0
7409,0
7410,1
7419,1
7422,0
7423,0
7424,1
7427,0
7440,0
7442,0
7448,0
7451,0
7454,0
7456,0
7460,0
7462,0
7464,1
7465,0
7467,1
7468,1
7472,0
7474,0
7477,1
7479,0
7481,0
7483,0
7484,1
7485,0
7487,0
7488,1
7491,0
7493,1
7495,1
7499,0
7508,1
7513,1
7516,0
7518,0
7520,0
7526,0
7531,0
7534,0
7540,1
7547,0
7556,0
7557,0
7558,0
7560,0
7562,0
7563,1
7564,0
7574,0
7577,1
7586,0
7587,0
7592,0
7594,0
7599,1
7600,1
7604,0
7605,0
7606,1
7608,0
7609,1
7611,0
7613,0
7618,1
7621,1
7628,0
7629,0
7632,1
7639,0
7646,0
7651,0
7654,0
7665,0
7668,1
7672,0
7681,0
7685,0
7687,0
7692,0
7693,0
7694,0
7696,0
7707,1
7712,1
7724,0
7733,0
7734,0
7735,0
7739,0
7742,1
7744,0
7747,0
7749,1
7750,1
7753,0
7754,0
7758,0
7760,0
7765,1
7769,1
7771,0
7776,1
7777,1
7778,0
7779,0
7782,0
7785,0
7790,0
7792,1
7805,0
7806,1
7809,0
7823,0
7824,0
7830,0
7833,0
7835,0
7842,0
7843,0
7845,0
7847,0
7849,0
7850,0
7851,1
7854,0
7858,0
7859,0
7861,1
7864,0
7868,0
7874,0
7876,0
7877,0
7882,0
7886,1
7889,0
7894,1
7895,0
7902,0
7904,0
7906,0
7907,0
7912,1
7913,0
7920,0
7922,0
7924,0
7926,1
7928,1
7930,0
7931,0
7938,0
7948,0
7959,0
7961,0
7963,0
7968,0
7972,0
7973,1
7976,1
7983,0
7986,0
7987,0
7996,0
8000,0
8003,0
8004,1
8007,1
8010,1
8015,1
8022,0
8024,0
8025,0
8027,0
8028,0
8032,0
8034,0
8036,1
8040,1
8041,1
8042,0
8049,0
8057,1
8061,0
8064,0
8067,1
8070,1
8072,1
8075,0
8077,1
8078,0
8080,0
8081,1
8086,1
8087,1
8094,1
8096,0
8101,0
8103,0
8108,0
8109,1
8115,0
8117,1
8123,1
8124,0
8125,0
8129,0
8132,0
8133,0
8135,0
8136,0
8143,0
8149,0
8152,1
8159,0
8167,0
8168,0
8172,0
8176,1
8185,1
8186,1
8187,0
8191,0
8193,1
8194,1
8198,0
8199,0
8204,1
8206,0
8207,0
8210,0
8212,0
8220,1
8222,0
8225,0
8226,0
8229,0
8230,1
8250,0
8251,1
8252,0
8253,0
8255,0
8256,1
8258,1
8259,0
8261,0
8268,0
8277,0
8285,0
8288,0
8289,0
8296,1
8298,0
8299,0
8300,0
8301,0
8302,1
8303,0
8310,0
8314,0
8326,0
8327,0
8330,1
8333,0
8337,0
8351,1
8354,0
8357,1
8365,0
8370,0
8371,0
8376,0
8377,0
8379,0
8385,0
8396,0
8398,0
8401,0
8404,0
8406,0
8407,0
8409,0
8410,0
8411,1
8415,1
8416,1
8419,1
8424,1
8425,0
8426,0
8431,0
8434,1
8437,0
8446,0
8451,1
8460,0
8461,0
8462,0
8469,1
8477,0
8478,1
8482,0
8486,0
8487,1
8493,0
8494,0
8505,0
8506,1
8508,0
8511,0
8515,0
8516,0
8519,0
8522,0
8523,0
8527,0
8532,1
8534,0
8538,0
8540,0
8541,0
8543,1
8545,1
8547,1
8548,0
8550,0
8555,0
8556,0
8560,1
8569,0
8570,1
8572,0
8576,0
8577,0
8579,1
8582,0
8589,1
8594,0
8598,0
8599,0
8601,0
8602,0
8605,0
8608,1
8609,0
8614,0
8615,0
8619,1
8620,0
8625,1
8639,1
8642,0
8643,0
8645,1
8646,0
8648,1
8653,0
8672,0
8675,0
8678,0
8681,0
8684,0
8686,0
8693,0
8705,0
8706,0
8709,0
8711,0
8712,0
8715,0
8722,0
8723,0
8724,1
8727,0
8731,0
8735,0
8736,0
8741,0
8747,0
8753,1
8754,0
8755,1
8758,0
8763,1
8766,0
8771,0
8772,0
8773,0
8774,0
8775,0
8779,0
8783,1
8787,0
8791,0
8795,0
8797,0
8799,0
8806,0
8808,1
8817,0
8819,0
8821,0
8824,0
8827,0
8828,1
8829,0
8835,0
8837,0
8839,0
8840,0
8842,0
8845,0
8846,0
8849,1
8852,0
8854,0
8856,0
8857,0
8858,0
8867,1
8873,0
8874,0
8875,0
8877,1
8887,0
8888,0
8889,1
8896,0
8898,0
8900,0
8901,1
8907,1
8908,0
8911,0
8914,0
8916,0
8921,1
8922,0
8929,1
8933,0
8935,0
8937,0
8938,0
8939,0
8944,0
8950,0
8951,0
8952,0
8956,1
8957,0
8959,0
8960,0
8962,1
8963,0
8970,0
8975,0
8976,0
8979,0
8983,1
8988,1
8990,0
8994,0
8996,0
9000,0
9004,1
9007,1
9015,1
9021,0
9027,1
9031,0
9037,0
9039,0
9040,0
9041,0
9044,0
9045,0
9046,0
9047,1
9051,1
9056,0
9058,0
9073,1
9077,0
9080,0
9085,0
9086,0
9088,0
9092,0
9094,0
9097,0
9099,0
9100,1
9107,0
9110,1
9115,1
9122,0
9125,0
9128,0
9130,0
9133,0
9139,0
9144,0
9149,1
9153,0
9161,0
9170,1
9173,0
9174,0
9175,0
9181,0
9186,1
9188,0
9189,0
9192,0
9197,0
9198,0
9199,0
9206,0
9208,0
9216,0
9217,1
9221,0
9224,0
9225,0
9226,0
9230,1
9233,0
9238,0
9240,0
9249,1
9250,0
9252,1
9256,1
9257,1
9258,1
9264,0
9267,0
9270,0
9272,0
9287,0
9288,0
9289,0
9295,1
9296,0
9302,0
9304,0
9306,0
9312,0
9315,1
9318,0
9327,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9338,0
9339,0
9341,1
9346,0
9347,0
9348,0
9350,0
9354,0
9355,0
9357,0
9360,1
9364,0
9367,1
9368,0
9374,0
9375,1
9385,0
9387,0
9389,1
9398,0
9406,1
9408,0
9409,1
9415,0
9416,0
9419,1
9426,1
9430,0
9435,0
9437,0
9443,1
9444,0
9446,0
9448,1
9449,1
9453,0
9454,0
9455,1
9461,1
9462,1
9464,0
9467,0
9469,0
9474,0
9484,0
9485,1
9492,0
9493,0
9495,0
9500,1
9502,0
9503,0
9505,0
9506,1
9511,0
9515,1
9516,1
9517,0
9519,0
9521,0
9524,0
9526,0
9531,0
9539,0
9541,0
9547,1
9548,0
9551,0
9554,0
9555,1
9558,0
9561,0
9564,0
9565,0
9570,0
9575,1
9581,1
9585,0
9589,0
9592,0
9606,1
9608,0
9610,0
